,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Month: ,Jul-25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Transient Business Tracking,,,,,,,,,,,,,,,,,,,,,,,,,,= Rate Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Days in Month: ,31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No. of Total Parking Spaces:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," Gross Transient, Flex Daily &  Online Budget "," $2,985,141.00 ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Reforecasted Budget ,,,,,,,,,,,,,,,,,,,
,," 9,176 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Gross Budget Critical Number: , $10.49 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date and D.O.W.,,Grant Park North,,,,,,Grant Park South,,,,,,Lakeside,,,,,,Millennium Park,,,,,,Online Sales,, Transient/Daily  Statistics ,,,,,,,,,, # , Logical testing checking for inclusion of data ,,,,,,, Weekday Unit Tracking - GPN ,,,,,,, Weekday Unit Tracking - GPS ,,,,,,, Weekday Unit Tracking - EMG ,,,,,,, Weekday Unit Tracking - MPG ,,,,,,, Weekday Unit Tracking - Online ,,,,,,, Weekday Revenue Tracking - GPN ,,,,,,, Weekday Revenue Tracking - GPS ,,,,,,, Weekday Revenue Tracking - EMG ,,,,,,, Weekday Revenue Tracking - MPG ,,,,,,, Weekday Revenue Tracking - Online ,,,,,,, Flex Daily , Transient , Online , Combined , Balance v. Budget , Balance v. Reforecast , CN , CN , Avg $ , Notes ,,,,,,,,,,,,,,
,,,Flex Daily Units,Flex Daily Revenue,Transient Units,Transient Revenue ,Total Units,Total Flex Daily    & Transient Revenue ,Flex Daily Units,Flex Daily Revenue,Transient Units,Transient Revenue ,Total Units,Total Flex Daily    & Transient Revenue ,Flex Daily Units,Flex Daily Revenue,Transient Units,Transient Revenue ,Total Units,Total Flex Daily    & Transient Revenue ,Flex Daily Units,Flex Daily Revenue,Transient Units,Transient Revenue ,Total Units,Total Flex Daily    & Transient Revenue ,Daily Units,Revenue,Total Flex Daily Units, Transient Units , Online  , Total Units , Flex Daily Revenue , Transient Revenue , Online  Revenue , Total Revenue , Debit Units , Revenue , Days , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , MON , TUE , WED , THU , FRI , SAT , SUN , Avg. Ticket , Avg. Ticket , Avg. Ticket , Avg. Ticket ,,, Daily , MTD , of Gas ,,,,,,,,,,,,,,,
,1,TUE, 205 ," $3,146.00 ", 618 ," $22,198.00 ", 823 ," $25,344.00 ", 135 ," $1,974.35 ", 144 ," $4,745.00 ", 279 ," $6,719.35 ", 357 ," $5,437.05 ", 114 ," $3,260.70 ", 471 ," $8,697.75 ", 89 ," $1,292.86 ", 321 ," $12,284.56 ", 410 ," $13,577.42 "," 1,162 "," $14,927.84 ", 786 ," 1,197 "," 1,162 "," 3,145 "," $11,850.26 "," $42,488.26 "," $14,927.84 "," $69,266.36 ", -   , $-   , 1 , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 205 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 279 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 471 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 410 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,162 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $22,198.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $6,719.35 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $8,697.75 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $13,577.42 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $14,927.84 ", FALSE , FALSE , FALSE , FALSE , FALSE , $15.08 , $35.50 , $12.85 , $22.02 ," $(2,915,874.64)"," $69,266.36 ", $7.55 , $7.55 , $3.50 ,MP Summer Film Series - Opening Night - The Sandlot. High temperature 87 degrees fahrenheit.,,,,,,,,,,,,,,
,2,WED, 171 ," $2,626.80 ", 605 ," $21,943.50 ", 776 ," $24,570.30 ", 114 ," $1,672.98 ", 166 ," $5,217.00 ", 280 ," $6,889.98 ", 281 ," $4,287.09 ", 123 ," $3,505.51 ", 404 ," $7,792.60 ", 155 ," $2,242.76 ", 401 ," $15,574.46 ", 556 ," $17,817.22 "," 1,421 "," $19,731.78 ", 721 ," 1,295 "," 1,421 "," 3,437 "," $10,829.63 "," $46,240.47 "," $19,731.78 "," $76,801.88 ", -   , $-   , 1 , FALSE , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 171 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 280 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 404 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 556 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,421 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $21,943.50 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $6,889.98 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $7,792.60 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $17,817.22 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $19,731.78 ", FALSE , FALSE , FALSE , FALSE , $15.02 , $35.71 , $13.89 , $22.35 ," $(2,839,072.76)"," $146,068.24 ", $8.37 , $7.96 , $3.50 ,GPMF. High temperature 91 degrees fahrenheit. GPS full closure at midnight for NASCAR.,,,,,,,,,,,,,,
,3,THU, 115 ," $1,837.52 ", 669 ," $25,398.50 ", 784 ," $27,236.02 ", 39 , $548.00 , 158 ," $5,617.00 ", 197 ," $6,165.00 ", 117 ," $1,775.70 ", 48 ," $1,460.00 ", 165 ," $3,235.70 ", 85 ," $1,223.54 ", 206 ," $7,737.62 ", 291 ," $8,961.16 "," 1,112 "," $16,246.47 ", 356 ," 1,081 "," 1,112 "," 2,549 "," $5,384.76 "," $40,213.12 "," $16,246.47 "," $61,844.35 ", -   , $-   , 1 , FALSE , FALSE , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 115 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 197 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 165 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 291 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,112 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $25,398.50 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $6,165.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $3,235.70 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $8,961.16 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $16,246.47 ", FALSE , FALSE , FALSE , $15.13 , $37.20 , $14.61 , $24.26 ," $(2,777,228.41)"," $207,912.59 ", $6.74 , $7.55 , $3.50 ,GPMF. High temperature 95 degrees fahrenheit.,,,,,,,,,,,,,,
,4,FRI, 19 , $283.30 , 957 ," $39,444.00 ", 976 ," $39,727.30 ", - , $-   , 8 , $376.00 , 8 , $376.00 , 8 , $112.66 , 36 ," $1,489.00 ", 44 ," $1,601.66 ", 68 ," $1,041.72 ", 202 ," $8,343.00 ", 270 ," $9,384.72 "," 1,086 "," $15,736.28 ", 95 ," 1,203 "," 1,086 "," 2,384 "," $1,437.68 "," $49,652.00 "," $15,736.28 "," $66,825.96 ", -   , $-   , 1 , FALSE , FALSE , FALSE , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 19 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 8 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 44 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 270 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,086 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $39,444.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , $376.00 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $1,601.66 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $9,384.72 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $15,736.28 ", FALSE , FALSE , $15.13 , $41.27 , $14.49 , $28.03 ," $(2,710,402.45)"," $274,738.55 ", $7.28 , $7.49 , $3.50 ,"4th of July. Independence Day Salute - Pritzker. High temperature 92 degrees fahrenheit with 0.05"" rain.",,,,,,,,,,,,,,
,5,SAT, 23 , $371.50 ," 1,252 "," $56,204.00 "," 1,275 "," $56,575.50 ", - , $-   , - , $-   , - , $-   , 16 , $239.90 , 87 ," $3,771.50 ", 103 ," $4,011.40 ", 21 , $300.02 , 324 ," $14,787.50 ", 345 ," $15,087.52 "," 1,295 "," $29,983.89 ", 60 ," 1,663 "," 1,295 "," 3,018 ", $911.42 ," $74,763.00 "," $29,983.89 "," $105,658.31 ", -   , $-   , 1 , FALSE , FALSE , FALSE , FALSE , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 23 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , -   , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 103 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 345 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,295 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $56,204.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , $-   , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $4,011.40 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $15,087.52 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $29,983.89 ", FALSE , $15.19 , $44.96 , $23.15 , $35.01 ," $(2,604,744.14)"," $380,396.86 ", $11.51 , $8.29 , $3.50 ,NASCAR Race. Fireworks at Navy Pier. High temperature 94 degrees fahrenheit. ,,,,,,,,,,,,,,
,6,SUN, 16 , $251.26 ," 1,004 "," $44,708.00 "," 1,020 "," $44,959.26 ", 1 , $13.50 , - , $-   , 1 , $13.50 , 12 , $164.92 , 34 ," $1,637.00 ", 46 ," $1,801.92 ", 20 , $334.62 , 339 ," $15,756.00 ", 359 ," $16,090.62 "," 1,291 "," $41,060.60 ", 49 ," 1,377 "," 1,291 "," 2,717 ", $764.30 ," $62,101.00 "," $41,060.60 "," $103,925.90 ", -   , $-   , 1 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 16 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 1 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 46 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 359 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,291 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $44,708.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , $13.50 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $1,801.92 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $16,090.62 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $41,060.60 ", $15.60 , $45.10 , $31.81 , $38.25 ," $(2,500,818.24)"," $484,322.76 ", $11.33 , $8.80 , $3.50 ,"NASCAR Race. High temperature 85 degrees fahrenheit with 0.61"" rain - rain was after the race completed.",,,,,,,,,,,,,,
,7,MON, 171 ," $2,620.56 ", 789 ," $29,160.00 ", 960 ," $31,780.56 ", 61 , $895.67 , 172 ," $6,149.04 ", 233 ," $7,044.71 ", 208 ," $3,074.60 ", 67 ," $1,964.10 ", 275 ," $5,038.70 ", 73 ," $1,047.98 ", 229 ," $8,517.50 ", 302 ," $9,565.48 "," 1,549 "," $21,312.94 ", 513 ," 1,257 "," 1,549 "," 3,319 "," $7,638.81 "," $45,790.64 "," $21,312.94 "," $74,742.39 ", -   , $-   , 1 , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 171 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 233 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 275 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 302 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,549 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $29,160.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $7,044.71 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $5,038.70 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $9,565.48 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $21,312.94 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , $14.89 , $36.43 , $13.76 , $22.52 ," $(2,426,075.85)"," $559,065.15 ", $8.15 , $8.70 , $3.50 ,MP Summer Music Series. High temperature 83 degrees fahrenheit.,,,,,,,,,,,,,,
,8,TUE, 224 ," $3,552.02 ", 543 ," $17,931.00 ", 767 ," $21,483.02 ", 194 ," $2,849.05 ", 127 ," $4,088.00 ", 321 ," $6,937.05 ", 344 ," $5,171.00 ", 93 ," $3,072.70 ", 437 ," $8,243.70 ", 103 ," $1,518.42 ", 255 ," $9,573.00 ", 358 ," $11,091.42 "," 1,256 "," $17,263.84 ", 865 ," 1,018 "," 1,256 "," 3,139 "," $13,090.49 "," $34,664.70 "," $17,263.84 "," $65,019.03 ", -   , $-   , 1 , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 224 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 321 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 437 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 358 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,256 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $17,931.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $6,937.05 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $8,243.70 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $11,091.42 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $17,263.84 ", FALSE , FALSE , FALSE , FALSE , FALSE , $15.13 , $34.05 , $13.75 , $20.71 ," $(2,361,056.82)"," $624,084.18 ", $7.09 , $8.50 , $3.58 ,"MP Summer Film Series - Harry Potter and the Goblet of Fire. High temperature 84 degrees fahrenheit with 0.07"" rain.",,,,,,,,,,,,,,
,9,WED, 218 ," $4,074.66 ", 690 ," $24,404.00 ", 908 ," $28,478.66 ", 226 ," $3,338.06 ", 178 ," $6,053.00 ", 404 ," $9,391.06 ", 408 ," $6,042.57 ", 143 ," $4,530.50 ", 551 ," $10,573.07 ", 216 ," $3,133.74 ", 362 ," $13,350.00 ", 578 ," $16,483.74 "," 1,551 "," $21,201.75 "," 1,068 "," 1,373 "," 1,551 "," 3,992 "," $16,589.03 "," $48,337.50 "," $21,201.75 "," $86,128.28 ", -   , $-   , 1 , FALSE , FALSE , TRUE , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 218 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 404 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 551 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE , 578 , FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," 1,551 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $24,404.00 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $9,391.06 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $10,573.07 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $16,483.74 ", FALSE , FALSE , FALSE , FALSE , FALSE , FALSE ," $21,201.75 ", FALSE , FALSE , FALSE , FALSE , $15.53 , $35.21 , $13.67 , $21.58 ," $(2,274,928.54)"," $710,212.46 ", $9.39 , $8.60 , $3.58 ,"GPMF. High temperature 85 degrees fahrenheit with 0.01"" rain.",,,,,,,,,,,,,,
